14:05:24:3363  INFO:Microsoft Windows [版本 6.1.7601]
14:05:24:3393  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:24:3413  INFO:
14:05:24:3423  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ 
14:05:32:9267  INFO:
14:05:32:9297  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:32:9447  INFO:
14:05:32:9517  ERROR:
14:05:32:9547  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:33:0708  INFO:Microsoft Windows [版本 6.1.7601]
14:05:33:0718  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:33:0738  INFO:
14:05:33:0758  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android 
14:05:35:1279  INFO:
14:05:35:1309  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:35:1509  INFO:
14:05:35:1519  ERROR:
14:05:35:1759  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:35:2299  INFO:Microsoft Windows [版本 6.1.7601]
14:05:35:2329  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:35:2449  INFO:
14:05:35:2459  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn update F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android 
14:05:35:2939  INFO:Updating 'F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs':
14:05:48:8707  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_input_bg.9.png
14:05:48:8727  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_block_not_margin_bottom_press.9.png
14:05:48:8747  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\button_del_on.png
14:05:48:8757  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_simple_pwd_left.9.png
14:05:48:8777  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_webview_back.png
14:05:48:8807  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_btn_push.9.png
14:05:48:8827  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\yk_btn_back.png
14:05:48:8837  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_block_not_margin_middle.9.png
14:05:48:8847  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_checkbox_normal.png
14:05:48:8867  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_bg.9.png
14:05:48:8897  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_back.png
14:05:48:8967  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\yk_arrow_bender.png
14:05:48:8987  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_btn_normal.9.png
14:05:48:9017  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_safty_code_close.png
14:05:48:9107  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\yk_btn_back_press.png
14:05:48:9137  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_btn_cancel_bg.9.png
14:05:48:9157  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_block_not_margin_top_press.9.png
14:05:48:9227  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_webview_forward_disable.png
14:05:48:9257  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_btn_confirm_bg.9.png
14:05:48:9277  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_three_point.png
14:05:48:9307  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\button_abc1_on.png
14:05:48:9337  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_card_title_bg.png
14:05:48:9457  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\h_line.9.png
14:05:48:9497  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\yk_lib\res\drawable-hdpi\mini_guide_ok_btn.png
